iso3,country,region,subregion,disaggregation,disagg.value,section,Calcium_2016,Fruit_2016,Legumes_2016,Milk_2016,Nuts and seeds_2016,Omega 3_2016,Polyunsaturated fat_2016,Processed meat_2016,Red meat_2016,Salt_2016,Saturated fat_2016,Sugar-sweetened beverages_2016,Trans fat_2016,Vegetables_2016,Whole grain_2016
AFG,Afghanistan,Asia,Southern Asia,location,National,Dietary needs,0.28,39.99,12.66,49.81,2.32,0.01,0.02,0.27,10.1,4.23,0.08,93.27,0,67.93,64.3
AFG,Afghanistan,Asia,Southern Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
AGO,Angola,Africa,Middle Africa,location,National,Dietary needs,0.29,110.16,58.86,11.67,0.35,0.05,0.08,1.05,16.11,3.36,0.07,84.98,0,108.27,26.53
AGO,Angola,Africa,Middle Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
ALB,Albania,Europe,Southern Europe,location,National,Dietary needs,1.12,146.58,24.45,202.19,3.9,0.06,0.03,7.37,26.44,4.61,0.09,87.8,0,393.68,20.8
ALB,Albania,Europe,Southern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
AND,Andorra,Europe,Southern Europe,location,National,Dietary needs,0.9,158.8,18.36,224.04,5.96,0.11,0.05,9.63,53.03,4.21,0.09,99.26,0,223.57,31.48
AND,Andorra,Europe,Southern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
ARE,United Arab Emirates,Asia,Western Asia,location,National,Dietary needs,0.61,153.59,113.99,70.96,7.13,0.09,0.06,1.33,21.92,4.26,0.07,113.11,0,171.36,29.64
ARE,United Arab Emirates,Asia,Western Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
ARG,Argentina,Latin America and the Caribbean,South America,location,National,Dietary needs,0.58,173.84,7.09,106.1,0.47,0.13,0.06,3.7,70.85,3.8,0.07,59.78,0,144.6,14.96
ARG,Argentina,Latin America and the Caribbean,South America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
ARM,Armenia,Asia,Western Asia,location,National,Dietary needs,0.78,93.62,1.43,85.88,1.5,0.06,0.04,1.46,20.63,4.74,0.09,104.78,0,460.08,21.35
ARM,Armenia,Asia,Western Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
ATG,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,0.37,129.8,22.66,57.33,0.94,0.12,0.12,1.9,17.24,3.08,0.11,169.18,0,91.98,84.68
ATG,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
AUS,Australia,Oceania,Australia and New Zealand,location,National,Dietary needs,0.75,102.51,18.04,217.36,6.42,0.12,0.03,5.55,69.54,2.96,0.12,58.07,0.01,146.81,19.1
AUS,Australia,Oceania,Australia and New Zealand,location,Regional,Dietary needs,0.61,97,18.28,171.73,4.67,0.09,0.03,4.47,56.52,2.93,0.12,67.97,0.01,125.79,23.49
AUT,Austria,Europe,Western Europe,location,National,Dietary needs,0.73,139.72,14.5,173.65,5.53,0.07,0.03,5.7,77.15,4.19,0.09,104.15,0,153.22,26.26
AUT,Austria,Europe,Western Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
AZE,Azerbaijan,Asia,Western Asia,location,National,Dietary needs,0.59,105.34,1.07,87.64,4.48,0.04,0.02,2.65,19.26,4.78,0.07,87.2,0.01,337.72,19.72
AZE,Azerbaijan,Asia,Western Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
BDI,Burundi,Africa,Eastern Africa,location,National,Dietary needs,0.22,33.72,45.28,12.67,0.28,0,0.01,0.34,5.62,2.59,0.05,96.97,0,36.94,25.23
BDI,Burundi,Africa,Eastern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
BEL,Belgium,Europe,Western Europe,location,National,Dietary needs,0.84,105.49,10.98,146.3,3.41,0.08,0.07,7.14,49.82,3.53,0.1,106.46,0,208.68,32.68
BEL,Belgium,Europe,Western Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
BEN,Benin,Africa,Western Africa,location,National,Dietary needs,0.26,60.37,94.07,9.7,4.19,0.02,0.01,0.75,4.77,2.7,0.05,75.78,0,79.37,24.67
BEN,Benin,Africa,Western Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
BFA,Burkina Faso,Africa,Western Africa,location,National,Dietary needs,0.27,9.95,135.68,20.78,1.99,0.02,0.01,0.75,12.05,2.7,0.06,69.68,0,43.29,17.45
BFA,Burkina Faso,Africa,Western Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
BGD,Bangladesh,Asia,Southern Asia,location,National,Dietary needs,0.18,34.45,33.23,19.18,0.91,0.01,0.04,0.75,2.45,5.24,0.04,79.33,0.01,48.36,23.1
BGD,Bangladesh,Asia,Southern Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
BGR,Bulgaria,Europe,Eastern Europe,location,National,Dietary needs,0.65,71.12,17.86,60.03,2.96,0.06,0.07,5.07,55.84,4.61,0.08,95.15,0,369.37,19.67
BGR,Bulgaria,Europe,Eastern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
BHR,Bahrain,Asia,Western Asia,location,National,Dietary needs,0.65,170.31,44.46,120.14,8.61,0.09,0.05,2,19.64,4.24,0.07,102.63,0,341.55,31.41
BHR,Bahrain,Asia,Western Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
BHS,Bahamas,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,0.51,276.98,5.36,78.78,1.67,0.11,0.11,2.1,36.13,3.08,0.11,180.77,0,173.19,83.7
BHS,Bahamas,Latin America and the Caribbean,Caribbean,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
BIH,Bosnia and Herzegovina,Europe,Southern Europe,location,National,Dietary needs,0.74,100.01,33.18,113.09,1.8,0.04,0.03,3.73,15.17,4.63,0.06,86.44,0,321.86,20.95
BIH,Bosnia and Herzegovina,Europe,Southern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
BLR,Belarus,Europe,Eastern Europe,location,National,Dietary needs,0.77,86.5,5.1,123.34,2.43,0.08,0.04,4.99,48.13,3.99,0.08,95.56,0,256.86,19.69
BLR,Belarus,Europe,Eastern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
BLZ,Belize,Latin America and the Caribbean,Central America,location,National,Dietary needs,0.42,112.07,38.18,52.14,0.59,0.05,0.07,0.89,15.68,3.09,0.08,189.79,0,91.83,97.27
BLZ,Belize,Latin America and the Caribbean,Central America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,South America,location,National,Dietary needs,0.25,105.44,17.86,20.56,6.96,0.09,0.09,0.84,28.48,3.82,0.08,95.39,0.01,70.87,105
BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,South America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
BRA,Brazil,Latin America and the Caribbean,South America,location,National,Dietary needs,0.59,158.76,72.44,88.88,0.89,0.12,0.11,2.43,57.05,3.81,0.08,184.83,0,99.76,104.93
BRA,Brazil,Latin America and the Caribbean,South America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
BRB,Barbados,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,0.5,130.25,53.66,90.41,1.33,0.09,0.08,1.79,20.36,3.08,0.1,187.14,0,117,88.34
BRB,Barbados,Latin America and the Caribbean,Caribbean,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
BRN,Brunei Darussalam,Asia,South-eastern Asia,location,National,Dietary needs,0.55,109.63,22.35,74.04,2.79,0.12,0.03,7.43,17.1,5.5,0.09,33.37,0,116.35,22.64
BRN,Brunei Darussalam,Asia,South-eastern Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
BTN,Bhutan,Asia,Southern Asia,location,National,Dietary needs,0.36,74.51,46.91,68.3,2.42,0.03,0.03,1.32,7.51,5.22,0.05,98.23,0.01,118.79,21.09
BTN,Bhutan,Asia,Southern Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
BWA,Botswana,Africa,Southern Africa,location,National,Dietary needs,0.43,68.92,44.36,79.15,0.99,0.03,0.05,1.78,12.95,3.11,0.08,106.72,0,68.32,14
BWA,Botswana,Africa,Southern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
CAF,Central African Republic,Africa,Middle Africa,location,National,Dietary needs,0.23,54.64,35.54,12.62,2.46,0.02,0.01,0.45,20.22,3.35,0.09,75.59,0,34.89,38.78
CAF,Central African Republic,Africa,Middle Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
CAN,Canada,North America,Northern America,location,National,Dietary needs,0.68,149.18,54.43,167.27,3.37,0.14,0.04,10.92,48.12,4.4,0.09,45.16,0.01,186.5,23.35
CAN,Canada,North America,Northern America,location,Regional,Dietary needs,0.87,117.74,20.8,180.03,10.17,0.11,0.08,17.39,48.89,4.97,0.1,48.43,0.01,173.84,24.77
CHE,Switzerland,Europe,Western Europe,location,National,Dietary needs,0.83,114.38,7.09,174.37,6.56,0.05,0.04,6.44,53.39,4.2,0.11,111.42,0.01,120.23,31.88
CHE,Switzerland,Europe,Western Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
CHL,Chile,Latin America and the Caribbean,South America,location,National,Dietary needs,0.43,119.72,23.13,45.39,1.89,0.1,0.06,21.32,50.78,4,0.07,63.81,0,211.92,11.5
CHL,Chile,Latin America and the Caribbean,South America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
CHN,China,Asia,Eastern Asia,location,National,Dietary needs,0.43,112.91,18.15,22.08,1.94,0.04,0.06,1.36,42.13,7.05,0.08,74.53,0,276.79,43.24
CHN,China,Asia,Eastern Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
CIV,CÃ´te dâ€™Ivoire,Africa,Western Africa,location,National,Dietary needs,0.24,107.64,26.64,7.9,5.92,0.01,0.01,0.92,4.08,2.7,0.07,81.58,0,80.08,23.36
CIV,CÃ´te dâ€™Ivoire,Africa,Western Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
CMR,Cameroon,Africa,Middle Africa,location,National,Dietary needs,0.29,147.71,131.3,12.99,2.89,0.02,0.01,0.97,8.86,2.7,0.06,80.5,0,175.3,30.7
CMR,Cameroon,Africa,Middle Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
COD,Democratic Republic of the Congo,Africa,Middle Africa,location,National,Dietary needs,0.15,41.19,29.51,8.79,0.16,0.01,0.01,0.35,6.47,3.35,0.07,96.49,0,33.11,37.75
COD,Democratic Republic of the Congo,Africa,Middle Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
COG,Congo,Africa,Middle Africa,location,National,Dietary needs,0.2,85.93,32.98,13.13,0.1,0.03,0.03,0.86,5.38,3.35,0.09,91.45,0,73.32,34.14
COG,Congo,Africa,Middle Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
COL,Colombia,Latin America and the Caribbean,South America,location,National,Dietary needs,0.45,125.39,46.39,88.52,0.09,0.08,0.06,1.58,27.36,4.18,0.09,285.13,0,90.6,159.11
COL,Colombia,Latin America and the Caribbean,South America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
COM,Comoros,Africa,Eastern Africa,location,National,Dietary needs,0.17,44.55,52.29,17.17,0.56,0.03,0.01,0.48,6.93,2.6,0.18,96.23,0,47.98,27.96
COM,Comoros,Africa,Eastern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
CPV,Cabo Verde,Africa,Western Africa,location,National,Dietary needs,0.54,102.78,51,112.8,3.82,0.05,0.12,1.22,25.71,2.7,0.08,96.29,0,129.69,21.36
CPV,Cabo Verde,Africa,Western Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
CRI,Costa Rica,Latin America and the Caribbean,Central America,location,National,Dietary needs,0.59,160.42,66.2,87.1,0.8,0.07,0.08,1.68,22.52,3.62,0.09,314.82,0.01,89.51,155.8
CRI,Costa Rica,Latin America and the Caribbean,Central America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
CUB,Cuba,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,0.53,192.07,104.5,85.46,0.6,0.05,0.06,1.2,20.69,3.09,0.06,199.81,0,217.79,90.72
CUB,Cuba,Latin America and the Caribbean,Caribbean,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
CYP,Cyprus,Asia,Western Asia,location,National,Dietary needs,0.6,102.13,20.07,82.03,3.34,0.06,0.09,2.14,36.64,4.2,0.11,95.79,0,170.91,33.82
CYP,Cyprus,Asia,Western Asia,location,Regional,Dietary needs,0.38,100.68,48.24,36.09,2.18,0.12,0.05,1.55,22.37,5.21,0.07,84.22,0,225.45,61.09
CZE,Czechia,Europe,Eastern Europe,location,National,Dietary needs,0.73,85.68,17.29,118.94,1.9,0.07,0.03,4.84,45.64,4.62,0.09,97.67,0,127.59,18.58
CZE,Czechia,Europe,Eastern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
DEU,Germany,Europe,Western Europe,location,National,Dietary needs,0.86,95.87,6.52,161.28,4.22,0.06,0.06,11.11,47.24,3.84,0.09,104.84,0.01,130.2,28.11
DEU,Germany,Europe,Western Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
DJI,Djibouti,Africa,Eastern Africa,location,National,Dietary needs,0.31,24.82,36.31,38.17,1.02,0.02,0.05,0.85,13.88,2.59,0.11,107.25,0,97.76,21.32
DJI,Djibouti,Africa,Eastern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
DMA,Dominica,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,0.46,127.38,38.66,55.11,0.76,0.07,0.07,1.18,17.34,3.1,0.08,185.33,0,102.64,78.7
DMA,Dominica,Latin America and the Caribbean,Caribbean,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
DNK,Denmark,Europe,Northern Europe,location,National,Dietary needs,0.9,165.7,5.51,190.84,3.5,0.11,0.04,8.46,47.98,3.42,0.11,107.2,0,175.58,42.93
DNK,Denmark,Europe,Northern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
DOM,Dominican Republic,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,0.38,266.25,53.04,36.78,0.12,0.08,0.14,1.34,17.86,3.1,0.1,168.39,0,94.9,91.51
DOM,Dominican Republic,Latin America and the Caribbean,Caribbean,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
DZA,Algeria,Africa,Northern Africa,location,National,Dietary needs,0.6,111.71,36.61,105.39,1.76,0.03,0.06,0.85,10.83,4.23,0.05,96.57,0,245.4,39.25
DZA,Algeria,Africa,Northern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
ECU,Ecuador,Latin America and the Caribbean,South America,location,National,Dietary needs,0.43,221.83,17.3,77.36,0.23,0.07,0.1,1.02,26.89,3.82,0.13,89.51,0.01,50.59,96.45
ECU,Ecuador,Latin America and the Caribbean,South America,location,Regional,Dietary needs,0.51,145.12,53.74,78.76,0.98,0.09,0.08,3.65,39.86,3.67,0.08,204.37,0.01,109.36,123.31
EGY,Egypt,Africa,Northern Africa,location,National,Dietary needs,0.46,155.93,59.98,15.96,1.67,0.06,0.03,1.15,12.79,4.23,0.03,98.55,0.02,377.16,51.16
EGY,Egypt,Africa,Northern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
ERI,Eritrea,Africa,Eastern Africa,location,National,Dietary needs,0.22,40.07,49.98,15.22,0.42,0.01,0.02,0.41,6.31,2.61,0.07,95.93,0,43.44,23.96
ERI,Eritrea,Africa,Eastern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
ESP,Spain,Europe,Southern Europe,location,National,Dietary needs,0.6,170.58,30.44,156.4,3.71,0.08,0.06,7.8,43.22,4,0.09,88.93,0,168.86,64.4
ESP,Spain,Europe,Southern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
EST,Estonia,Europe,Northern Europe,location,National,Dietary needs,0.96,86.85,21.45,131.02,2.13,0.07,0.03,9.2,36,4,0.08,94.26,0.01,175.52,19.12
EST,Estonia,Europe,Northern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
ETH,Ethiopia,Africa,Eastern Africa,location,National,Dietary needs,0.25,11.44,82.85,29.71,1.07,0.01,0.03,0.47,6.02,2.6,0.06,77.51,0,35.24,40.52
ETH,Ethiopia,Africa,Eastern Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
FIN,Finland,Europe,Northern Europe,location,National,Dietary needs,1.05,101.26,10.41,251.44,1.16,0.08,0.02,6.64,40.83,3.84,0.11,96.41,0,131,23.06
FIN,Finland,Europe,Northern Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
FJI,Fiji,Oceania,Melanesia,location,National,Dietary needs,0.32,51.45,46.46,35.51,0.02,0.06,0.07,1.26,19.71,2.58,0.15,103.7,0,71.71,15.33
FJI,Fiji,Oceania,Melanesia,location,Regional,Dietary needs,0.61,97,18.28,171.73,4.67,0.09,0.03,4.47,56.52,2.93,0.12,67.97,0.01,125.79,23.49
FRA,France,Europe,Western Europe,location,National,Dietary needs,0.78,85.06,10.62,137.32,3.1,0.08,0.06,7.59,49.53,3.74,0.11,99.35,0,116.44,17.64
FRA,France,Europe,Western Europe,location,Regional,Dietary needs,0.75,100.7,14.28,132.75,2.98,0.07,0.05,7.26,41.63,3.93,0.09,98.03,0,181.38,25.29
FSM,Micronesia (Federated States of),Oceania,Micronesia,location,National,Dietary needs,0.24,73.75,16.09,16.33,0.02,0.03,0.02,0.64,14.89,2.59,0.15,96.85,0,59.67,17.14
FSM,Micronesia (Federated States of),Oceania,Micronesia,location,Regional,Dietary needs,0.61,97,18.28,171.73,4.67,0.09,0.03,4.47,56.52,2.93,0.12,67.97,0.01,125.79,23.49
GAB,Gabon,Africa,Middle Africa,location,National,Dietary needs,0.3,202.85,44.34,26.84,3.81,0.06,0.02,1.62,14.96,3.35,0.05,89.04,0,84.68,23.65
GAB,Gabon,Africa,Middle Africa,location,Regional,Dietary needs,0.31,89.42,64.68,28.01,2.36,0.03,0.03,0.85,10.17,3.1,0.06,88.37,0,129.82,31.1
